 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
ул. Юбилейная  протяженностью  1,25000  км 
Газопровод Кировский р-н, с. Партизаны (1-ая  
очередь)  протяженностью  4,40800  км 
Газопровод Кировский р-н, с. Партизаны (2-я  
категория)  протяженностью  0,80300  км 
Газопровод Кировский р-н, с. Партизаны (2-я  
очередь), ул. Мира  протяженностью  2,82200  км 
Газопровод Кировский р-н, с. Партизаны,  
с. Матросовка, с. Бабенково, с. Тутовка, с. Ж. Крым  протяженностью  9,95100  км 
Газопровод Кировский р-н, с. Первомайское,  
ул. Гаспринского  протяженностью  1,38900  км 
Газопровод Кировский р-н, с. Приветное  протяженностью  5,67700  км 
Газопровод Кировский р-н, с. Садовое  протяженностью  4,12700  км 
Газопровод Кировский р-н, с. Синицино (реконструк.  
школьной котельни)  протяженностью  0,54000  км 
Газопровод Кировский р-н, с. Токарево  протяженностью  12,3210
0 км 
Газопровод Кировский р-н, с. Шубино (реконструкция  
школьной котельни)  протяженностью  1,03950  км 
Газопровод Кировский р-н, с. Шубино, ул. Восточная  
(2-я очередь)  протяженностью  1,05100  км 
Газопровод Кировский р-н, с. Яркое Поле  протяженностью  0,60000  км 
Газопровод Кировский р-н, с. Яркое Поле,  
ул. Набережная 37а  протяженностью  0,01750  км 
Газопровод Кировский р-н, с. Яркое Поле,  
ул. Привокзальная, 65  протяженностью  0,02400  км 
Газопровод Кировский р-н, с. Яркое Поле,  
ул.Огородная 9  протяженностью  0,01050  км 
Газопровод Кировский р-н, с. Яркое Поле,  
ул.Поддубного 57  протяженностью  0,02100  км 
Газопровод Кировский р-н, с.Журавки  протяженностью  21,3770
0 км 
Газопровод Кировский р-н, с.Изюмовка  протяженностью  9,67300  км 
Газопровод Кировский р-н, с.Изюмовка  протяженностью  2,53700  км 
Газопровод Кировский р-н, с.Партизаны (2-я очередь) протяженностью  9,20900  км 
Газопровод Кировский р-н, с.Трудолюбовка  протяженностью  2,38000  км № 9 337 Ст. 498  
 
 Газопровод Кировский р-н, с.Яркое Поле, ул. Ленина,  
11(Яркополенская СОШ)  протяженностью  0,05400  км 
Газопровод Кировский р-н, с.Яркое Поле,  
ул.Красносельского  протяженностью  0,53500  км 
Газопровод Кировский р-н, с.Яркое Поле,  
ул.Ленина,28а (д/с "Солнышко")  протяженностью  0,07700  км 
Газопровод-ввод Кировский р-н, пгт Кировское,  
"Детская библиотека"  протяженностью  0,03420  км 
Газопровод-ввод Кировский р-н, пгт Кировское,  
"Крымопт"  протяженностью  0,01510  км 
Газопровод-ввод Кировский р-н, пгт Кировское,  
"Районный совет"  протяженностью  0,00460  км 
Газопровод-ввод Кировский р-н, пгт Кировское,  
ул.Розы Люксембург,28  протяженностью  0,03000  км 
Газопровод-ввод Кировский р-н, с. Синицино (СОШ) протяженностью  0,00800  км 
Надомный регулятор   Кировский р-н  
с. НОВОПОКРОВКА, ул. СВЕРДЛОВА д.33     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ,  ул. АРМЕЙСКАЯ, д.29     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Айвазовского 30     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Восточная 12     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Восточная 22     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Восточная 30     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Восточная 45     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Курская 84     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Спортивная 4     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Юбилейная 20     
Надомный регулятор   Кировский р-н, с. Абрикосовка,  
ул. Юбилейная 30     
Надомный регулятор   Кировский р-н,  
с. БАБЕНКОВО, ул. ЗАПАДНАЯ д.6     
Надомный регулятор   Кировский р-н,  
с. БАБЕНКОВО, ул. КООПЕРАТИВНАЯ д.4     
Надомный регулятор   Кировский р-н, с. Бабенково,  
ул. Трудовая 34     № 9 338 Ст. 498  
 
 Надомный регулятор   Кировский р-н, с. Бабенково,  
ул. Южная 14     
Надомный регулятор   Кировский р-н, с. Бабенково,  
ул. Южная 22     
Надомный регулятор   Кировский р-н, с. Бабенково,  
ул. Южная 30     
Надомный регулятор   Кировский р-н, с. Бабенково,  
ул. Южная 36     
Надомный регулятор   Кировский р-н, с. Жемчужина  
Крыма, пер. Цветочный 2     
Надомный регулятор   Кировский р-н,  
с. ЖЕМЧУЖИНА КРЫМА, ПЕРЕУЛОК ЗЕЛЕНЫЙ  
д.6    
Надомный регулятор   Кировский р-н, с. Жемчужина  
Крыма, ул. Кооперативная 3     
Надомный регулятор   Кировский р-н, с. Жемчужина  
Крыма, ул. Кооперативная 8     
Надомный регулятор   Кировский р-н, с. Изобильное,  
ул. 1-й переулок 2     
Надомный регулятор   Кировский р-н, с. Изюмовка,  
ул.Новая д.21     
Надомный регулятор   Кировский р-н, с. Матросовка,  
ул. Мира 2     
Надомный регулятор   Кировский р-н, с. Матросовка,  
ул. Мира 20     
Надомный регулятор   Кировский р-н, с. Матросовка,  
ул. Мира 26     
Надомный регулятор   Кировский р-н, с. Матросовка,  
ул. Мира 70     
Надомный регулятор   Кировский р-н, с. Матросовка,  
ул. Мира 8     
Надомный регулятор   Кировский р-н, с. Матросовка,  
ул. Трудовая 12     
Надомный регулятор   Кировский р-н, с. Матросовка,  
ул. Трудовая 29     
Надомный регулятор   Кировский р-н,  
с. ПАРТИЗАНЫ,  ул. ПОЛИЩУКА д.42     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Мира 11     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Мира 12     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Мира 25     № 9 339 Ст. 498  
 
 Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Мира 29     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Мира 3     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Мира 5     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Мира 9     
Надомный регулятор   Кировский р-н,  
с. ПАРТИЗАНЫ, ул. МИРА д.100     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Полищука 32     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 1     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 13     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 19     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 23     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 27     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 31     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 33     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 34     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 38     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 39     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 41     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 42     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 45     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 46     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 48     № 9 340 Ст. 498  
 
 Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 49     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 52     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 53     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 57     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 58     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 62     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 63     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 65     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 66     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 68     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 69     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 7     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 71     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 77     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 81     
Надомный регулятор   Кировский р-н, с. Партизаны,  
ул. Садовая 85     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ,  ул. 1 МАЯ, д.3     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.12     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. 1 МАЯ, д.11     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. 1 МАЯ, д.9     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.14     № 9 341 Ст. 498  
 
 Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.15     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.20     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.21     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.23     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.25     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.3     
Надомный регулятор   Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.32     
Надомный регулятор   Кировский р-н,  
с. Первомайское, ул. Горная 38     
Надомный регулятор   Кировский р-н, с. СПАСОВКА,  
д.46    
Надомный регулятор   Кировский р-н, с. ШУБИНО,  
ул. ВОСТОЧНАЯ д.7     
Надомный регулятор   Кировский р-н, с. ШУБИНО,  
ул. ВОСТОЧНАЯ д.18     
Надомный регулятор   Кировский р-н, с. ШУБИНО,  
ул. ВОСТОЧНАЯ д.24     
Надомный регулятор   Кировский р-н, с. ШУБИНО,  
ул. ВОСТОЧНАЯ д.26     
Надомный регулятор   Кировский р-н, с. ШУБИНО,  
ул. ВОСТОЧНАЯ д.27     
Надомный регулятор   Кировский р-н, с. Шубино,  
ул. ВОСТОЧНАЯ д.3     
Надомный регулятор  Кировский р-н,  
с. АБРИКОСОВКА, ул.ФОНТАННАЯ д.48а     
Надомный регулятор  Кировский р-н, с. Жемчужина  
Крыма, пер. Веселый 2     
Надомный регулятор  Кировский р-н, с. Жемчужина  
Крыма, пер. Веселый 5     
Надомный регулятор  Кировский р-н, с. Жемчужина  
Крыма, ул. Кооперативная 15/а     
Надомный регулятор  Кировский р-н, с. Жемчужина  
Крыма, ул. Кооперативная 17     
Надомный регулятор  Кировский р-н, с. Жемчужина  
Крыма, ул. Кооперативная 36     № 9 342 Ст. 498  
 
 Надомный регулятор  Кировский р-н, с. Жемчужина  
Крыма, ул. Кооперативная 7     
Надомный регулятор  Кировский р-н, с. Жемчужина  
Крыма, ул. Спортивная 17     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 1     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 12     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 12     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 14     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 16     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 16     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 17     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 2     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 23     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 23     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 25     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 27     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 31     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 35     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 36     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 48     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 49     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 70     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Набережная,  д. 8     № 9 343 Ст. 498  
 
 Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Новая,  д. 1     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Новая,  д. 16     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Новая,  д. 17     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Новая,  д. 39     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Новая,  д. 4     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Новая,  д. 5     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Новая,  д. 8     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 12     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 18     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 19     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 20     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 25     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 27     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 29     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 3     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 31     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 37     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 40     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 41     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 43     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 44     № 9 344 Ст. 498  
 
 Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 46     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 49     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 55     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 58     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 60     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 63     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 63     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 67     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 68     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 7     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Садовая,  д. 71     
Надомный регулятор  Кировский р-н, с. ЖУРАВКИ,  
ул. Садовая,  д.39     
Надомный регулятор  Кировский р-н, с. ЖУРАВКИ,  
ул. СОВЕТСКАЯ д.102     
Надомный регулятор  Кировский р-н, с. ЖУРАВКИ,  
ул. СОВЕТСКАЯ д.103     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Школьная,  д. 10     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Школьная,  д. 15     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Школьная,  д. 19     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Школьная,  д. 21     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Школьная,  д. 3     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Школьная,  д. 6     
Надомный регулятор  Кировский р-н, с. Журавки,  
ул. Школьная,  д. 9     № 9 345 Ст. 498  
 
 Надомный регулятор  Кировский р-н,  
с. ИЗОБИЛЬНОЕ, 1-Й ПЕРЕУЛОК д.8     
Надомный регулятор  Кировский р-н, с. ИЗЮМОВКА,  
ул. НОВАЯ д.1     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Мусы Момута д. 10     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Мусы Момута д. 53     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Мусы Момута д. 8     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Новая  д. 1/а     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Новая  д. 23     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Новая  д. 30     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Новая  д. 33     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Новая  д. 34     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Новая  д. 5     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Новая  д. 7     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Первомайская д.10     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Первомайская д.12     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Первомайская д.14     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Первомайская д.16     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Первомайская д.2     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Первомайская д.2а     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Первомайская д.2а/1     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Первомайская д.6     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Пролетарская  д. 12     № 9 346 Ст. 498  
 
 Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Пролетарская  д. 48     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Советская  д. 31     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Советская  д. 33     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Советская  д. 39     
Надомный регулятор  Кировский р-н,  
с. Красносельское, ул. Советская  д. 44     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 12     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 2     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 21     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 23     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 30     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 32     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 4     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 6     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Гагарина д. 8     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Корому  д. 10     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Корому  д. 16     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Корому  д. 22     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Корому  д. 26     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Корому  д. 8     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 11     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 12     № 9 347 Ст. 498  
 
 Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 2     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 23     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 27     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 30     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 45     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 48     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 8     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д. 9     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д.52     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ПЕТРИКА д.58     
Надомный регулятор  Кировский р-н,  
с. Новопокровка, ул. Сврдлова д. 31     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. Сврдлова д. 37     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. Сврдлова д. 43     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ЮБИЛЕЙНАЯ д. 17     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ЮБИЛЕЙНАЯ д. 21     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ЮБИЛЕЙНАЯ д. 22     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ЮБИЛЕЙНАЯ д. 5     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ЮБИЛЕЙНАЯ д. 8     
Надомный регулятор  Кировский р-н,  
с. НОВОПОКРОВКА, ул. ЮБИЛЕЙНАЯ д.4     
Надомный регулятор  Кировский р-н,  
с. ПЕРВОМАЙСКОЕ,  ул. АРМЕЙСКАЯ, д.27     
Надомный регулятор  Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. 1 МАЯ, д.12     № 9 348 Ст. 498  
 
 Надомный регулятор  Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. 1 МАЯ, д.6     
Надомный регулятор  Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. 1 МАЯ, д.8     
Надомный регулятор  Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.17     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 11     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 13     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 15     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 19     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 21     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 23     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 25     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 7     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д. 9     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Гаспринского д.27     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Заречная  д. 1/д     
Надомный регулятор  Кировский р-н,  
с. Первомайское, ул. Заречная  д. 29     
Надомный регулятор  Кировский р-н, с. Садовое,  
ул. Молодежная, 11     
Надомный регулятор  Кировский р-н, с. Садовое,  
ул. Набережная  9     
Надомный регулятор  Кировский р-н, с. ШУБИНО,  
ул. ВОСТОЧНАЯ д.4     
Надомный регулятор  Кировский р-н, с. ШУБИНО,  
ул. ВОСТОЧНАЯ д.12     
Надомный регулятор  Кировский р-н, с.Первомайское,  
ул.Бурульча,д.14     
Надомный регулятор  Кировский р-н, с.Первомайское,  
ул.Мичурина пер.2,д.6     № 9 349 Ст. 498  
 
 Надомный регулятор  Кировский р-н, с.Первомайское,  
ул.Мичурина пер.2,д.7     
Надомный регулятор  Кировский р-н, с.Первомайское,  
ул.Мичурина,д.30а     
Надомный регулятор  Кировский р-н, с.Первомайское,  
ул.Мичурина,д.31     
Надомный регулятор  Кировский р-н, с.Первомайское,  
ул.Мичурина,д.32     
Надомный регулятор  Кировский р-н, с.Первомайское,  
ул.Мичурина,д.4     
Надомный регулятор  Кировский р-н, с.Первомайское,  
ул.Яны-Сала,28     
Надомный регулятор  Кировский р-н,с. Жемчужина  
Крыма,ул. Гагарина д.26     
Надомный регулятор  Кировский р-н,  
с. ПЕРВОМАЙСКОЕ, ул. АРМЕЙСКАЯ, д.10     
Надомный регулятор Кировский р-н,  
с. АБРИКОСОВКА, ул. ЮБИЛЕЙНАЯ 6     
Надомный регулятор Кировский р-н, с. Абрикосовка,  
ул. Айвозовского 18     
Надомный регулятор Кировский р-н, с. Абрикосовка,  
ул. КУРСКАЯ д.32     
Надомный регулятор Кировский р-н, с. Абрикосовка,  
ул. Юбилейная 14     
Надомный регулятор Кировский р-н,  
с. АБРИКОСОВКА, ул. ЮБИЛЕЙНАЯ д.42     
